[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 633fc5be925f:  63% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  64% ▕███████████       ▏ 1.4 GB/2.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  73% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   13 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  74% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  75% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.6 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  76% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  77% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕█████████████     ▏ 1.7 GB/2.2 GB   12 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  78% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  79% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   11 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.7 GB/2.2 GB   12 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  80% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 633fc5be925f:  81% ▕██████████████    ▏ 1.8 GB/2.2 GB   12 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
